=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    56141.0389612718: 2
    45366.662080257: 2
    38688.0144439585: 2
    53282.0584517539: 2
    35401.1645796955: 2
    49857.3601932144: 2
    32695.2819219544: 2
    51170.0479108909: 2
    42574.557487506: 2
    39304.9507430879: 2
    41419.6018307165: 2
    34288.4683567613: 2
    35079.8048253837: 2
    33129.0247636885: 2
    37425.4154798848: 2
    35180.2285206491: 2
    30474.0668994045: 2
    33154.4167926607: 2
    31885.847677182: 2
    59547.3844276211: 2
    100988.263552669: 2
    49186.1338457234: 2
    35399.2648784569: 2
    38479.2457108834: 2
    122277.922750922: 2
    39663.7185964343: 2
    37089.8111275511: 2
    34090.0642389146: 2
    51200.8851346684: 2
    46221.7348611248: 2
    40242.7767366551: 2
    45296.5143604129: 2
    32586.3787387241: 2
    43713.7860390794: 2
    41488.560757846: 2
    35284.1871298013: 2
    36140.5047570886: 2
    33839.3120718313: 2
    43676.8029732797: 2
    36256.9631103939: 2
    36388.0166310988: 2
    44254.9179894122: 2
    35439.8086715525: 2
    31252.1548909484: 2
    43262.3885190277: 2
    40328.9492620494: 2
    30099.7566390679: 2
    32407.2966327471: 2
    31610.0232189889: 2
    32618.6822026771: 2
    27457.7910122178: 2
    37775.8400836517: 2
    51471.9999959571: 2
    30035.8574517084: 2
    207372.112721223: 2
    372801.346047331: 2
    541755.990620967: 2
    342894.753186739: 2
    573319.169198725: 2
    294018.537334026: 2
    142314.120117553: 2
    906897.961345098: 2
    1023009.44481772: 2
    915236.270694414: 2
    134155.310211088: 2
    137418.985163987: 2
    134987.569919728: 2
    137194.705407437: 2
    623389.215391376: 2
    145613.79758972: 2
    135005.24449381: 2
    147701.661217808: 2
    740988.750229758: 2
    1911741.1451655: 2
    146491.459852898: 2
    855944.259551644: 2
    1082668.57134875: 2
    1214623.25934961: 2
    980030.133265876: 2
    755131.445351131: 2
    1089028.44102785: 2
    866681.944639299: 2
    133241.414675893: 2
    601123.547529669: 2
    132354.421342218: 2
    454818.327835748: 2
    134094.531468786: 2
    145114.722052933: 2
    747597.629369919: 2
    562798.858563514: 2
    432217.357179639: 2
    578838.902939828: 2
    142709.740058274: 2
    682213.864327344: 2
    1908458.58825943: 2
    138759.696042595: 2
    709008.537777867: 2
    135524.621548386: 2
    146680.021667915: 2
    814595.332709959: 2
    1323761.02431438: 2
    1001844.88387077: 2
    750404.00201257: 2
    934037.474033721: 2
    1165717.74207331: 2
    779814.163584593: 2
    132063.877755552: 2
    648677.926710902: 2
    977484.210459928: 2
    132152.037505418: 2
    621006.604442931: 2
    141781.917424261: 2
    132691.45323833: 2
    138681.396819593: 2
    770804.811193325: 2
    983824.829197062: 2
    868456.182223883: 2
    134046.024423827: 2
    838016.83169511: 2
    934420.050810539: 2
    1294189.42985375: 2
    135286.695294967: 2
    137389.718100858: 2
    676840.684701038: 2
    140167.88469011: 2
    137373.355581908: 2
    132993.662577708: 2
    511936.176106449: 2
    137181.683215484: 2
    137143.114951134: 2
    754051.948001234: 2
    1906410.83735353: 2
    133031.091105927: 2
    611995.157055914: 2
    133514.857299977: 2
    588852.217790509: 2
    139818.672243135: 2
    942440.497895838: 2
    930592.696795254: 2
    1911444.31959479: 2
    817779.726835217: 2
    852219.662668209: 2
    1920864.69902291: 2
    133999.42484889: 2
    638361.473684647: 2
    139869.573145246: 2
    883574.395838157: 2
    1913882.70354477: 2
    680020.966878759: 2
    43205.24167385: 2
    57802.366283158: 2
    56886.4040705624: 2
    50729.831743282: 2
    50131.2186925912: 2
    48049.8693100612: 2
    44319.2241514546: 2
    46859.9647951427: 2
    46478.132532539: 2
    47632.1971732612: 2
    62477.0240851216: 2
    58541.7309637262: 2
    57370.2547493872: 2
    47756.7018970201: 2
    53429.0285172977: 2
    49927.0307011598: 2
    48111.2028494243: 2
    49305.5294824356: 2
    47123.3470018615: 2
    49917.7044843579: 2
    59321.4142225774: 2
    49003.1871376563: 2
    41479.5407022903: 2
    17053.4947007463: 2
    94588.8147465665: 2
    86341.8679448027: 2
    100521.879048488: 2
    67142.3040290733: 2
    84763.165797929: 2
    103580.745793658: 2
    91547.7702514727: 2
    66613.3621397345: 2
    86778.7826232093: 2
    71447.6400998711: 2
    90198.6081481094: 2
    89049.9520622309: 2
    83170.2096278485: 2
    92175.5256837222: 2
    79105.5469054936: 2
    85870.5216620189: 2
    93231.5724038944: 2
    62778.1617973742: 2
    48359.2271947679: 2
    115828.397267617: 2
    74938.3170537928: 2
    76822.3729589905: 2
    80575.2633100755: 2
    72275.2730972909: 2
    75129.2318797726: 2
    79638.0515843197: 2
    77573.6593053823: 2
    93653.4204054879: 2
    19978.9956142761: 2
    27592.4619736874: 2
    27960.4755159539: 2
    27859.5429293087: 2
    26501.3923035961: 2
    21761.3997748347: 2
    11896.1594815603: 2
    35061.3620018675: 2
    17196.7461848719: 2
    21240.5784409243: 2
    21261.7565763991: 2
    21615.9493579529: 2
    26929.3943836498: 2
    22144.8585661203: 2
    24349.9533759114: 2
    80300.7606100999: 2
    165897.150358287: 2
    1154.7049406667: 2
    65775.7798851523: 2
    5292656.37371982: 2
    1158223.2299136: 2
    83.4326075345: 2
    368833.968133359: 2
    701683.979280915: 2
    395390.777514474: 2
    3991651.38143005: 2
    326289.474429532: 2
    374599.716827175: 2
    697087.078096417: 2
    1966004.33907176: 2
    58358.8543624701: 2
    22449.226066838: 2
    60135.649866226: 2
    22440.0336786735: 2
    23096.2287722476: 2
    23262.3988659811: 2
    22575.0910740134: 2
    22592.7687435604: 2
    1438391.62173464: 2
    58541.0091203879: 2
    23067.9445009736: 2
    22451.3473871837: 2
    22326.1894867888: 2
    58724.8945663875: 2
    22234.9727119239: 2
    23654.1360231144: 2
    5752564.62825545: 2
    22378.515388649: 2
    22459.8326685663: 2
    58230.682741146: 2
    58672.6440586525: 2
    1515056.02097376: 2
    22400.4356988876: 2
    58917.7289432759: 2
    22485.9956194961: 2
    58132.5610121671: 2
    22320.5326325337: 2
    22571.555540104: 2
    9682099.40537169: 2
    22551.7565502113: 2
    31824.7548851519: 2
    171061.151181383: 2
    73322.706727407: 2
    22586.4047825235: 2
    22984.5059007149: 2
    22635.1951504731: 2
    170648.200821163: 2
    9705147.94632209: 2
    25877.9868517626: 2
    25423.3171911141: 2
    5294223.46771132: 2
    9073159.31956888: 2
    51556.2249539277: 2
    8735430.32024749: 2
    6591340.54838969: 2
    5937117.72768238: 2
    59191.3932242968: 2
    6555283.79763377: 2
    51264.6663486005: 2
    51173.1535068275: 2
    3267197.48907401: 2
    58594.1257877727: 2
    7557822.05677878: 2
    8420763.46481561: 2
    58441.4319112163: 2
    28656.2093969178: 2
    8706046.49392722: 2
    5081747.18813707: 2
    59897.7816993251: 2
    58137.4412907322: 2
    27565.850739638: 2
    27720.0000180375: 2
    9915048.70259963: 2
    26700000: 2
    6273943.14176454: 2
    26541.9601197802: 2
    9830.1984211917: 2
    3872990.94976977: 2
    27748.2842893034: 2
    7566427.59902257: 2
    27520.5959056122: 2
    1991.2124447181: 2
    123.7396460315: 2
    6659914.00982516: 2
    7616924.17429648: 2
    353758.219163645: 2
    340392.336518955: 2
    1560905.02053934: 2
    7522.2939591849: 2
    328537.435297486: 2
    730.7102366875: 2
    682.5357499793: 2
    6986.441852472: 2
    532.5286377276: 2
    453.0044701767: 2
    888.172731752: 2
    6981.5537099819: 2
    547.9176489218: 2
    555.6653219342: 2
    793.1839329275: 2
    6916.6991345193: 2
    1032.1474943049: 2
    999.344660265: 2
    123196.530019387: 2
    6916.532200108: 2
    231.3254201337: 2
    496.2474685074: 2
    772.2799327661: 2
    6837.977215869: 2
    483.4040235661: 2
    197.8510803607: 2
    1048.1731677963: 2
    6859.7040044406: 2
    546.3761982372: 2
    353.1494726034: 2
    786.1692163606: 2
    7523.5043074102: 2
    351.1930380858: 2
    303.2659723743: 2
    3187.643798065: 2
    7399.6294293873: 2
    243.9056169914: 2
    474.2238395526: 2
    757.097275807: 2
    7381.4459775299: 2
    747.4937792382: 2
    324.800015394: 2
    742.6199321081: 2
    7507.2436428911: 2
    190.3393023: 2
    483.4705265059: 2
    784.7986046209: 2
    7657.2435363988: 2
    621.2241543917: 2
    708.7016650184: 2
    2837.8771519409: 2
    7597.3662129266: 2
    652.6325535859: 2
    508.8737073184: 2
    3558.9532209746: 2
    7683.0439563024: 2
    188.3800679478: 2
    311.6906318773: 2
    924.8494392024: 2
    56761.1543953065: 2
    495.0878204926: 2
    249.0571219619: 2
    898.5071041061: 2
    16499.7566287376: 2
    364.1978171269: 2
    258.3959171505: 2
    902.2728164614: 2
    6295.6971983382: 2
    509.9195524785: 2
    701.5190303907: 2
    123138.271046976: 2
    6085.5217697442: 2
    375.9471372414: 2
    399.2598777739: 2
    872.8479735187: 2
    6158.2956483667: 2
    594.5654295364: 2
    463.6469022867: 2
    648.4374154094: 2
    5918.3540922668: 2
    565.1540055596: 2
    75.4403738061: 2
    947.1804681466: 2
    5920.2937112915: 2
    887.5596036325: 2
    476.9340101106: 2
    2006.5526782144: 2
    6144.2378781189: 2
    716.8336278383: 2
    581.966021345: 2
    1106.8956593976: 2
    6055.0488789771: 2
    425.2769097895: 2
    516.320201038: 2
    726.7487551009: 2
    6095.4291852352: 2
    434.8887788848: 2
    371.4895018704: 2
    2034.8283537287: 2
    6277.4431769627: 2
    485.3895857967: 2
    395.1072639172: 2
    770.2698130368: 2
    6221.0304345089: 2
    401.5476933067: 2
    81.5705216362: 2
    1190.6991421505: 2
    6203.0552298131: 2
    444.5103485857: 2
    111.6469883157: 2
    1521.186954018: 2
    6220.5473401838: 2
    518.6154162767: 2
    555.021395984: 2
    123236.393831547: 2
    6069.1574965057: 2
    332.4696226725: 2
    487.6242918477: 2
    122284.292957665: 2
    6156.9516226878: 2
    619.5954728693: 2
    349.626872537: 2
    1330.4022700947: 2
    5901.6988300334: 2
    258.3210212119: 2
    601.3921765371: 2
    1542.1729344007: 2
    6140.6029035557: 2
    795.8620797599: 2
    130.1969661706: 2
    946.2913285158: 2
    6446.4206776629: 2
    289.8741968508: 2
    561.0365852598: 2
    212810.173227859: 2
    6335.1038944648: 2
    613.7568329557: 2
    228.2442770368: 2
    5490.6878319383: 2
    6380.7204362814: 2
    509.2504786449: 2
    753.5038486964: 2
    1915.9228904657: 2
    6120.5196169166: 2
    379.0230204093: 2
    445.9781945342: 2
    1475.7878039382: 2
    6013.8391445932: 2
    469.7323173895: 2
    163.9620382893: 2
    959.5124212131: 2
    6116.5196778999: 2
    614.2857234221: 2
    230.5715724022: 2
    122875.142856604: 2
    6211.4811126111: 2
    442.758455594: 2
    445.2981585407: 2
    1003.3642788098: 2
    6222.0619802613: 2
    612.49608162: 2
    738.6506278341: 2
    123014.790909249: 2
    6214.6176379373: 2
    446.4789468719: 2
    580.4856156702: 2
    911.6104662918: 2
    6037.1367375032: 2
    419.3674403191: 2
    638.4733745428: 2
    639.5669647758: 2
    6204.3994540978: 2
    522.3164270824: 2
    816.9161217653: 2
    1300.9403244028: 2
    6167.0015550818: 2
    288.3292388919: 2
    446.2784444714: 2
    123044.050622939: 2
    6377.3822640404: 2
    339.452426711: 2
    662.8853973353: 2
    123021.883941734: 2
    6051.507781496: 2
    618.6820265695: 2
    696.6551873057: 2
    868.1567784461: 2
    6084.5362122063: 2
    645.4766068574: 2
    1022.1910046562: 2
    1766.4358773769: 2
    6149.5263207566: 2
    379.9165039849: 2
    262.2656096403: 2
    789.5180656859: 2
    6045.4873341511: 2
    441.9552579166: 2
    394.3265778514: 2
    6114.5165840036: 2
    6172.2794665982: 2
    730.4221039917: 2
    251.6983313414: 2
    123181.516022644: 2
    6193.4730299245: 2
    485.0217005453: 2
    658.8000075898: 2
    709.3086418048: 2
    6257.8311362208: 2
    497.5906450086: 2
    414.8994456491: 2
    2892.090272148: 2
    6103.84831073: 2
    512.6747994589: 2
    546.4928636314: 2
    800.2994949374: 2
    6173.1523445993: 2
    1306.4086458684: 2
    512.8042999038: 2
    1178.3764735568: 2
    6390.7893092629: 2
    392.6952380662: 2
    706.6332499959: 2
    122872.607155249: 2
    6364.8360517849: 2
    195.8878505676: 2
    312.6948192727: 2
    247948.617982755: 2
    6158.0152499186: 2
    275.2844892109: 2
    680.8224805337: 2
    6011.2014430065: 2
    711.2301961223: 2
    29880.8875034965: 2
    3670728.59211861: 2
    1790.3071105259: 2
    1823.1932289256: 2
    6148.354671934: 2
    378.7423266549: 2
    448.9724379067: 2
    907.3313061687: 2
    6000.1367483289: 2
    618.7980688399: 2
    630.5483724505: 2
    1258.2226427256: 2
    5896.2693192964: 2
    1055.6952922125: 2
    257.4223183799: 2
    1167.2096485055: 2
    5964.3235687652: 2
    317.0527558625: 2
    440.3776220472: 2
    982.3378424453: 2
    6070.0996345595: 2
    421.0311746178: 2
    310.565532537: 2
    1168.4412046643: 2
    5759.7588550484: 2
    531.5712087767: 2
    388.0039303925: 2
    663.7175938763: 2
    6315.4044349235: 2
    547.8615244749: 2
    347.014048707: 2
    3251.7600548: 2
    5980.2454840569: 2
    433.2438689699: 2
    451.0105874589: 2
    122875.052105571: 2
    5945.025564194: 2
    440.1758171458: 2
    636.7718979351: 2
    1475.0489988187: 2
    5779.3227571906: 2
    256.1853820967: 2
    302.2081236499: 2
    1225.8564967866: 2
    6137.6532111145: 2
    650.3414103378: 2
    428.9927155557: 2
    2864.5155930385: 2
    6058.7914512009: 2
    253.7903662475: 2
    218.1867319526: 2
    1097.9012018009: 2
    6144.0741742723: 2
    398.2035283621: 2
    543.1965114027: 2
    122920.332330543: 2
    6149.4547935347: 2
    3669914.5979291: 2
    718.3095084991: 2
    708.8767523341: 2
    6009.3744545873: 2
    451.1556826639: 2
    235.4341733903: 2
    640.3909102883: 2
    5970.2225455817: 2
    236.7465944846: 2
    591.2604755942: 2
    706.570108588: 2
    5803.4482789861: 2
    634.0322941304: 2
    666.1001801533: 2
    1523.6516423842: 2
    5887.0766080532: 2
    710.2858227501: 2
    775.3382810105: 2
    650.7835384427: 2
    6249.8803089875: 2
    188.8635751012: 2
    212.9278046663: 2
    745.3392858144: 2
    5856.4624313292: 2
    301.1938744397: 2
    236.6331549044: 2
    3870.3093986939: 2
    5855.0223253158: 2
    460.8831196735: 2
    269.2052191171: 2
    123003.081346493: 2
    6698.7513882214: 2
    534.2751631883: 2
    477.1545347158: 2
    1028.2362721214: 2
    6530.9563070487: 2
    208.7415866567: 2
    302.9809399945: 2
    1226.4842983109: 2
    5795.0034726145: 2
    530.4337376149: 2
    629.5788671802: 2
    955.1004143166: 2
    5809.3615058806: 2
    458.4136232704: 2
    334.2917139268: 2
    122853.263656461: 2
    5849.8056563892: 2
    488.359549922: 2
    623.3187386883: 2
    1029.955740733: 2
    6064.4528035149: 2
    481.5038421445: 2
    386.0946127571: 2
    675.4204814863: 2
    5840.8228121322: 2
    205.5724932963: 2
    174.7139090057: 2
    925.7671802486: 2
    5969.8524766818: 2
    131.525852972: 2
    418.5743064262: 2
    602.2178775372: 2
    6270.6652861324: 2
    438.7129471533: 2
    870.9569736789: 2
    910.0837628013: 2
    6219.7132145646: 2
    136.9048939958: 2
    639.983163841: 2
    123112.202093155: 2
    6641.8546070436: 2
    544.6402941393: 2
    733.4051063361: 2
    122960.450889975: 2
    6658.8830415367: 2
    968.6926499155: 2
    418.7964302617: 2
    906.0525926427: 2
    5999.9184160289: 2
    545.6464514683: 2
    857.7599023039: 2
    1726.7718243499: 2
    6120.7365996707: 2
    535.0838719302: 2
    824.139884971: 2
    640.2854547086: 2
    6188.3000119816: 2
    380.5088041033: 2
    678.7151464348: 2
    699.2411452927: 2
    6035.3003657858: 2
    594.9065052593: 2
    555.0220265901: 2
    898.2879148403: 2
    6281.3792510684: 2
    839.3484079928: 2
    596.4448423786: 2
    936.0715495067: 2
    6094.775359524: 2
    402.8715055698: 2
    363.0565382966: 2
    123209.090923879: 2
    6535.8106447342: 2
    579.4433104283: 2
    265.1994532423: 2
    1457.2498589834: 2
    6235.553311455: 2
    520.5895216003: 2
    754.3397444125: 2
    885.0475066946: 2
    6200.3575491509: 2
    550.8729889912: 2
    413.1806505634: 2
    1017.2226684289: 2
    6627.0174844834: 2
    255.4888451577: 2
    407.7916747555: 2
    122772.880083075: 2
    6348.4844114421: 2
    617.1031113193: 2
    653.7528202616: 2
    1368.2882981072: 2
    6296.5540263227: 2
    256.2772912294: 2
    383.9573544028: 2
    829.39321477: 2
    6076.0060755803: 2
    541.7466658871: 2
    607.5039506045: 2
    989.4195205133: 2
    6321.095563046: 2
    251.4542701965: 2
    792.976512893: 2
    626.6400170748: 2
    6109.1774548117: 2
    451.9955198892: 2
    475.5612999393: 2
    1326.175163089: 2
    5990.9524404559: 2
    371.963775118: 2
    549.4884439185: 2
    769.3345187875: 2
    6558.7099265986: 2
    5755.931597057: 2
    231.2017517234: 2
    122934.207342717: 2
    6134.9289672073: 2
    482.7427368693: 2
    211.6583331692: 2
    1159.7485346704: 2
    6282.2164017865: 2
    330.5416010125: 2
    503.8760264193: 2
    767.5884994202: 2
    6467.5752148796: 2
    305.0474553246: 2
    772.5601918297: 2
    596.3890245368: 2
    6200.7633309739: 2
    238.5985121495: 2
    513.422097304: 2
    664.5914539283: 2
    6312.6480019959: 2
    386.468045251: 2
    371.6484225716: 2
    747.8328893591: 2
    60228.3111314387: 2
    465.7403246445: 2
    432.5858874258: 2
    617.4671688872: 2
    151373.402965885: 2
    194.9216509269: 2
    534.7849567815: 2
    871.691816347: 2
    150206.900756429: 2
    526.0484293295: 2
    679.6214019584: 2
    122901.165944074: 2
    147236.460568696: 2
    385.6805024887: 2
    324.2035625962: 2
    649.5023791801: 2
    153461.734688124: 2
    266.1523060205: 2
    639.2558564457: 2
    908.9646504975: 2
    146412.211887589: 2
    3540.161867768: 2
    722.126893281: 2
    1039.007509329: 2
    270.4007827898: 2
    408.3446256944: 2
    12538.7183306349: 2
    6013.4390945916: 2
    7728.6095823407: 2
    258.092037847: 2
    149209.624242267: 2
    499.9234941469: 2
    55409.6962604947: 2
    2126.7988429618: 2
    689768.945911686: 2
    1650.6183779364: 2
    1801.5801875735: 2
    1562.4742956884: 2
    1454.0053360007: 2
    1399.0541359395: 2
    1516.6421322569: 2
    1554.6159712998: 2
    1554.2989462295: 2
    1602.4391243068: 2
    1597.8660907874: 2
    1608.9134918476: 2
    1565.8622488448: 2
    1619.7896611985: 2
    1580.5636206647: 2
    1573.133148806: 2
    1571.1801952025: 2
    1598.797131649: 2
    1714.820452714: 2
    1549.4167706945: 2
    1528.7580332968: 2
    1552.6102466876: 2
    1594.8148032602: 2
    1585.0739538943: 2
    1556.5967911341: 2
    1619.7271733918: 2
    1547.5241057301: 2
    1535.3334021086: 2
    1604.6599926294: 2
    1708.7091420364: 2
    1704.8198487721: 2
    1739.8442059201: 2
    1803.437906423: 2
    1694.9529092276: 2
    1678.8015910984: 2
    1652.8691025646: 2
    1702.5307620954: 2
    1686.6840735384: 2
    1823.7640896693: 2
    1672.659872565: 2
    1762.2381221997: 2
    1732.1771654036: 2
    1678.8418899929: 2
    1729.0471016956: 2
    1732.501413435: 2
    1731.1534635537: 2
    1749.6902315269: 2
    1801.9191751367: 2
    1732.6629255556: 2
    1730.8979890986: 2
    1724.5763969186: 2
    1720.0909291097: 2
    1773.1898680424: 2
    1777.6799953963: 2
    1766.0436889456: 2
    1720.6995072058: 2
    1767.7092779982: 2
    1631.9351970095: 2
    1811.7846847947: 2
    1644.4952146772: 2
    596099.547936613: 2
    358808.61864549: 2
    4910248.66529953: 2
    4666821.52894486: 2
    55407.3247863162: 2
    2125.3106059671: 2
    2777129.54592322: 2
    1652.675449843: 2
    1797.3284065606: 2
    1563.052063381: 2
    1453.3471807029: 2
    1397.7329850601: 2
    1515.0080468982: 2
    1555.4600731433: 2
    1552.2493327529: 2
    1599.6310387618: 2
    1593.6655306335: 2
    1609.1681883217: 2
    1559.9340106062: 2
    1619.8306599807: 2
    1581.2401172851: 2
    1572.063626652: 2
    1570.7878743662: 2
    1597.7895936476: 2
    1714.7714030513: 2
    1547.8791204728: 2
    1527.4815101365: 2
    1549.5251770674: 2
    1594.7122790783: 2
    1582.1099994123: 2
    1553.5722395904: 2
    1617.4287493161: 2
    1546.5036085447: 2
    1513.3381392068: 2
    1591.3331435791: 2
    1705.3475347414: 2
    1702.6798947886: 2
    1739.060710758: 2
    1791.5391353003: 2
    1691.7711182657: 2
    1670.0151851405: 2
    1653.5177693473: 2
    1701.0679090779: 2
    1684.9629155023: 2
    1814.1825035103: 2
    1670.5209041629: 2
    1759.0627959219: 2
    1729.5474401711: 2
    1678.1224791312: 2
    1728.7792844786: 2
    1730.6471204098: 2
    1731.8144547232: 2
    1748.5147803372: 2
    1775.6183115096: 2
    1732.3610191419: 2
    1729.8378176472: 2
    1723.8187924773: 2
    1717.6568248699: 2
    1770.6024077835: 2
    1769.5909805469: 2
    1767.7473879035: 2
    1718.8579350357: 2
    1766.2549782442: 2
    1630.5963912769: 2
    1810.718731996: 2
    1628.483571254: 2
    594776.486451574: 2
    361933.126050331: 2
    4910320.93601064: 2
    4666901.83030221: 2
    2417.4267781936: 2
    786188.939509146: 2
    3160.9384955171: 2
    2240671.87635455: 2
    1270210.17628829: 2
    2010799.47277242: 2
    14220.6201964628: 2
    655462.704148662: 2
    1200322.43838713: 2
    314176.922919931: 2
    1068362.27413849: 2
    3421229.19684585: 2
    413554.762796595: 2
    338853.523705258: 2
    601673.428069274: 2
    4787615.68915945: 2
    554014.239801345: 2
    150936.416791393: 2
    1973546.31348952: 2
    52222.8468490292: 2
    612024.534093003: 2
    239455.129808944: 2
    8311408.99286667: 2
    316935.889870489: 2
    4566672.36176822: 2
    136238.334596716: 2
    388133.665158979: 2
    372293.545760592: 2
    1835843.50072492: 2
    2659076.97075313: 2
    729308.871559224: 2
    2467134.32537382: 2
    1607549.81546804: 2
    7089694.87087304: 2
    108719.428484674: 2
    549512.102531475: 2
    1424220.61748822: 2
    651230.106740062: 2
    755024.799703697: 2
    639054.262252182: 2
    1969358.0823798: 2
    47510.7772795897: 2
    1354785.15892864: 2
    49202.3025802641: 2
    22817.8303137506: 2
    46770.4939764094: 2
    674557.56445908: 2
    1390367.82597456: 2
    721173.585293789: 2
    821051.755383236: 2
    460589.676889216: 2
    808978.387349926: 2
    1795370.01867039: 2
    6432417.84381297: 2
    7147077.54435933: 2
    5103930.37872542: 2
    910878.817976671: 2
    1169643.08950413: 2
    939517.59126897: 2
    3187013.15735515: 2
    2434833.36673614: 2
    1438947.95720941: 2
    791838.728386563: 2
    1428127.67814954: 2
    997577.904951926: 2
    47513.9827807738: 2
    8259548.00857224: 2
    1136480.94412711: 2
    7866111.97391786: 2
    15558.365992263: 2
    892487.601390676: 2
    365009.372547629: 2
    883437.508065988: 2
    8870660.38637263: 2
    8870783.64337742: 2
    8870165.37971234: 2
    1843742.36106736: 2
    87684.8190569803: 2
    5164493.07027379: 2
    1372616.19523392: 2
    20543.9715800708: 2
    10226.9042523424: 2
    716013.898220942: 2
    2239862.95777409: 2
    868166.851285095: 2
    1213169.0942443: 2
    1868948.71109898: 2
    1270240.92665792: 2
    29757.140595929: 2
    2070378.10215429: 2
    1289878.20419456: 2
    57587.3578241053: 2
    839071.727775337: 2
    752263.874025941: 2
    1244354.79993539: 2
    1203727.40374063: 2
    1309258.88077209: 2
    1219330.4482607: 2
    1262839.468286: 2
    533699.52237301: 2
    1315349.2354868: 2
    2881883.2214865: 2
    1340117.95526954: 2
    1406242.73081928: 2
    1182139.21192457: 2
    1220203.35419289: 2
    1353900.07940854: 2
    1359214.35033059: 2
    1342325.06320237: 2
    1363706.75214397: 2
    7325.8760757863: 2
    523032.344131814: 2
    1415598.74652718: 2
    1326708.98177631: 2
    1293424.40592508: 2
    1376964.12602011: 2
    4067387.43805586: 2
    1437347.29874228: 2
    1380914.77228329: 2
    1319594.71469619: 2
    1328973.74270311: 2
    1288654.42227194: 2
    1346231.48380731: 2
    1312160.51867958: 2
    1285132.32748929: 2
    1417974.40276567: 2
    1346849.32139521: 2
    1304482.43939318: 2
    1304849.45612275: 2
    1318713.80117945: 2
    1393708.76831003: 2
    1254619.14482092: 2
    1447330.20881009: 2
    1343725.90167579: 2
    1369497.51215349: 2
    1330199.84688016: 2
    1428037.41655173: 2
    1354428.98074889: 2
    1368293.44145702: 2
    1324450.56436538: 2
    1454928.21416731: 2
    1362880.28274014: 2
    1415276.92604381: 2
    1330612.3803849: 2
    1250509.57114677: 2
    1350565.07904302: 2
    1306612.40211055: 2
    3058094.16009405: 2
    1296400.42616392: 2
    1383660.85694639: 2
    1383910.06451657: 2
    1395287.69987745: 2
    28474.0927345446: 2
    3481015.56567659: 2
    1104656.90912472: 2
    1682171.63838062: 2
    1377451.78436429: 2
    7659507.7246744: 2
    1543325.22920338: 2
    2017046.42609007: 2
    3377086.66498805: 2
    2429180.66452216: 2
    1928227.03075271: 2
    2456065.58164787: 2
    1191770.16906977: 2
    1815117.50039796: 2
    60327.7727197542: 2
    63143.0210270179: 2
    78430.1506497625: 2
    63714.3272054212: 2
    1912705.61980981: 2
    1977702.4025865: 2
    92810.3443421558: 2
    2470963.45531293: 2
    2092080.35987455: 2
    2075935.69995856: 2
    2327478.7233272: 2
    1943916.79474042: 2
    1556632.7127369: 2
    1836851.49184012: 2
    2112747.09802402: 2
    3828320.54348983: 2
    1906395.52878362: 2
    2686094.3891539: 2
    2002245.13883293: 2
    45883.7948334488: 2
    1928042.31759639: 2
    1893109.95266611: 2
    864570.624033835: 2
    2056005.78934893: 2
    2094610.44497779: 2
    2001274.76493427: 2
    2042104.19519205: 2
    1872285.04497877: 2
    1729995.01109658: 2
    4542504.61988411: 2
    2016054.74964617: 2
    2000420.52988738: 2
    1513276.99511468: 2
    1793718.64213713: 2
    2390310.35949248: 2
    1685229.50569589: 2
    1662013.27577836: 2
    1573482.26155077: 2
    1688894.93833588: 2
    1673267.51779355: 2
    1691345.92105034: 2
    1636833.7222843: 2
    1580310.84419974: 2
    1588765.85260732: 2
    2016540.07171936: 2
    1607054.04087403: 2
    1679212.3950139: 2
    1688338.06093143: 2
    1700159.97588976: 2
    1811407.8370552: 2
    2160084.6245984: 2
    1523459.77638519: 2
    1928387.43614636: 2
    2269747.44886656: 2
    2099802.41558162: 2
    1267331.44283356: 2
    2050382.54238099: 2
    1604184.26518696: 2
    2144145.06140625: 2
    1196413.535807: 2
    2092919.3928219: 2
    1979624.57334205: 2
    1937710.02336407: 2
    1932699.59131007: 2
    1926744.86596482: 2
    1985168.87137747: 2
    2080785.81170557: 2
    1954395.86736183: 2
    1976572.92189291: 2
    2096907.12041299: 2
    1946388.48578024: 2
    2059318.57515296: 2
    1966971.21563641: 2
    2347789.31686945: 2
    2197482.11297129: 2
    1983668.79822255: 2
    1963835.68372005: 2
    2049890.58697488: 2
    2087220.6459167: 2
    1976444.08274226: 2
    2015572.97996522: 2
    2094871.18097795: 2
    2427375.25245723: 2
    2124408.88624381: 2
    2120992.82283397: 2
    2002550.3166874: 2
    1942265.91448969: 2
    2078176.14787116: 2
    2091423.19574013: 2
    2080069.7597142: 2
    2042370.17260646: 2
    1815233.55351562: 2
    2556586.50565983: 2
    2012618.15660426: 2
    2002218.4997469: 2
    2017049.86642898: 2
    2451049.24541526: 2
    2007204.41455766: 2
    9968490.90117164: 2
    1833008.08330758: 2
    2045879.69199162: 2
    2395089.07210543: 2
    2026088.81739201: 2
    2053729.51360234: 2
    2993664.4162862: 2
    1263887.87730521: 2
    1929258.5417342: 2
    2074875.73373914: 2
    2251811.63757027: 2
